-1.742512628421566179e+00,-1.346197115813829903e+01,-1.299995416329517361e+01,-1.551498314021158365e+01,-8.065344523506750463e+00,4.121159215764810257e-01,-6.213040149879094365e+00,-2.342259730211744717e+00,3.381976290429963949e+00,2.165467131636832931e+01,-6.432740314723198516e+00,-5.639698643816842605e+00,-1.095934478641522780e+01,-6.573997701931286741e+00,-5.492003110076989714e+00,4.266810800957098415e+00,6.658328690274418982e+00,1.391779274809596734e+00,-5.013399077516810465e+00,-6.126953525104992693e+00
-1.051533921561410345e+01,-9.630728565049013312e+00,-1.166644383956928266e+01,-5.214355252646495131e+00,-1.315776854888647307e+01,-2.703744404025461012e+00,-2.808424275817245075e+00,1.511907951702555941e+01,1.248541781924048344e+01,-6.398345320496265920e+00,1.381198879635885834e+00,-3.509696960472875382e+00,-1.005523523592225565e+01,-5.505799951578844720e+00,-1.294511294149962310e+01,7.302674463672759408e+00,-4.958695950906047756e+00,-1.755252981377747545e+01,-3.766449128067575813e+00,1.846670219882287967e+00
-1.431354219554361507e+01,-1.820438440677689940e+01,8.495777144315519891e+00,1.016806784080718451e+01,-1.805904750345354870e+01,-3.190093352817521044e+00,4.818977145632508119e+00,-5.149241340057539418e+00,-1.562766700933367936e+01,-1.356770751108282447e+01,-1.274436471270925741e+00,3.147388462912061868e+00,-2.942660677353426291e+00,-6.172966355957186124e+00,-1.394830700718706851e+01,3.537007149338080136e+00,1.071259830451669792e+01,-1.103318700222303228e+01,-1.606993242647006426e+01,-2.472217623842016376e+00
-1.737110238952882302e+00,-1.807498766381159694e+00,1.808520847714981983e+01,-8.680841564611299077e+00,1.080694659744173691e+01,3.726542758774456843e+00,4.010935284069097939e+00,-9.558160749467731421e+00,3.407340388630458072e+00,6.731225140274331942e+00,-5.015976954854039604e+00,4.387303341512148513e+00,5.574107903711109202e+00,-2.984397094120030403e+01,-1.165234447325469347e+01,-9.477733541719176813e+00,5.969048807523586575e+00,1.192985975367021467e+01,9.413558069184489341e+00,8.690919435602648235e+00
-3.084139013037310306e-01,-2.730023918349311796e+00,-5.660618022664852589e+00,-7.743680650268959020e+00,-3.621459010804266132e+00,-1.060033893418457662e+00,-9.867589228647315025e+00,-5.470385076034150806e+00,6.750790853136060754e+00,1.569613101306987168e+00,-1.897882235617229085e+01,2.931946066468116285e+00,-1.310864175290281430e+01,-1.068376246894908022e+01,-7.550991175974852254e+00,5.813224531067104905e+00,-9.636671835730858504e+00,-4.116906122554956582e+00,-1.908075665986690339e+01,-3.093928951271198713e+00
-3.177768506418900962e-01,2.895959915304474386e+00,9.975138611125789367e+00,1.502989827588803617e+00,4.245391051595107434e+00,7.313437443551934258e+00,-7.349708849320056636e+00,1.078185370475092242e+01,1.514283602336826107e+01,-5.939971753702595336e+00,-8.401145014321476978e+00,-5.976204503404105139e+00,1.459739042973511314e+00,-1.981522671451312689e+01,1.608720841905542187e+01,4.379875781460706108e+00,-1.643786980173677392e+01,7.379155027507627196e+00,2.373080041740235568e+00,-9.473302238937948871e+00
-1.000799101672846803e+00,-1.752056522191983134e+01,6.774867334229239813e-01,5.700064330576736005e+00,1.005136760167813392e+01,-6.075539676516667598e+00,-8.483467900401517880e+00,7.609169113469677725e+00,-5.658829280678333795e+00,-7.307305713854618467e+00,-1.891623309583843060e+00,2.371692782969282209e+00,5.644563113760616702e+00,6.782374770835952305e+00,-7.058339829648071273e+00,1.058357376405569106e+01,1.472771115865231195e+01,-7.652082306078933360e-01,-1.677761338086686038e+01,4.810505352037760751e+00
-1.378114303814682806e+01,5.675096261602617709e+00,-6.556560816724472218e+00,2.022055590875026709e+01,1.480538325810649170e+01,1.345168280642417002e+01,2.838933759231988319e+00,-9.126025038430765624e-02,-2.253251594558932069e+01,1.541858166794870932e+01,-2.194565519780900864e+00,-1.144258042153784771e+01,5.319471102810489072e+00,7.299688800838090685e+00,6.213779622959600957e+00,-3.704090767183804367e+00,2.673851812883231815e+00,-9.129706149379360980e+00,-4.009621221876877861e+00,-3.245726175940314429e-01
-6.201579651455305431e+00,-1.149868322882748828e+01,3.619636412414506399e+00,5.474751242143915952e+00,-8.277588866193540396e-01,6.410754243820774079e+00,4.507069883070264460e+00,7.764964820524049571e+00,-1.519830735943072497e+01,1.347958969641945259e+01,-8.273464790903890531e+00,8.691028618762757674e+00,6.359555880354875512e+00,8.057309668869995223e-01,-4.691304919937669737e+00,1.675013180191779139e+00,3.528713057737800529e+00,1.238413058340018225e+01,1.313055487516038156e+01,-7.961593371965975940e-01
1.920967083901313543e+01,-5.894494522297886618e+00,-1.641222423775667494e+01,-1.108891541704276662e+01,1.618139781474721428e-01,-2.323230930868222188e+01,-1.015197965116612622e+01,1.397780901691693600e+01,-9.761128741384553109e+00,-3.522703435833547392e+00,-1.840655776703044033e+00,8.027070478245105889e+00,2.226359645604837567e+01,-2.295007818350427442e+00,-8.629211183418354025e+00,-1.406783607286099524e+00,-8.573465068626472174e+00,3.178561327363618183e-01,-3.463120801344942823e+00,2.126058721778198102e+00
1.533053363219108123e+00,6.342853834261661383e-01,1.386351924043173156e+01,-2.338992051611477407e+01,1.187142366833702489e+01,-3.118684610729981799e+01,2.218978726836318582e+00,-1.416568298943209570e+00,1.131082698996835134e+01,6.167088476254636298e+00,2.535971708142758629e+00,6.475730428297211461e+00,1.193377557733553473e+01,2.826301898517515898e+00,3.899802436930981830e+00,8.738966515462838203e+00,2.746210623409212204e+01,-7.387064223491435655e+00,5.924493424642108153e+00,1.263039084404339318e+00
7.804858885705058924e+00,1.278867545491809565e+01,7.639485022554755922e+00,2.865572457847716414e+00,-3.175804787574527221e+00,-3.908093727262655470e+00,-2.608056466966072406e+00,-1.701180118492381865e+01,4.000842716556339163e+00,-1.225267698280189999e+00,-2.292190876662702159e+00,4.142155395511634808e+00,1.013318272277794918e+01,-1.519285868818454510e+01,1.022312020380526709e+00,-2.471903601684281782e+01,-7.030916819153874897e+00,-9.341030867011639316e+00,3.298346009164622838e+00,4.835823913429597276e+00
3.226273136139019115e+00,-2.726581069430396020e+00,5.245813922706030752e+00,-2.113922434801316896e+01,1.362769149133124458e+01,4.482751679340639228e+00,8.834507841986157572e+00,-8.286717422166683278e+00,2.238046875521364854e+01,-8.054351791455509613e+00,3.380251503929554424e+00,-1.119469346507335672e+01,-1.320915213154480305e+01,-7.333154829234649341e+00,9.044578623989746546e+00,7.089136215785294404e-01,9.302797886506860792e+00,-6.969050906563944103e+00,-1.819762742031163061e+00,1.136598664636098732e+01
-4.601523227949667394e+00,-1.013235828932911353e+01,-4.450441533117308168e+00,-2.213437016097303456e+01,-2.170795741243289001e+01,-1.558158554299834719e+01,-3.233685269577767585e+00,1.351374505352895206e+01,-5.449325429337666726e+00,9.427803449301128680e+00,3.888302967527601517e+00,9.845813811298848250e+00,-3.674408793879463175e+00,5.056869417677040346e+00,1.062917866488981389e+01,8.961133185303500781e+00,8.534865532613217454e+00,1.807594478680464967e+00,3.156632676856185427e+00,6.605438790483956879e+00
