1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.694291393131819090e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.863469327497378258e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.739132654809075973e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
