1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
1.686361423096684353e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.027314235328181780e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.236284767758890180e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
2.547663840513961775e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
